context_length,chars_processed,time_microsec,num_nodes,num_child_slots
1,5000,1326,587,2289
1,10000,2451,754,2853
1,15000,3522,837,3252
1,20000,4574,880,3412
1,25000,5633,949,3709
1,30000,6651,995,3988
1,35000,7625,1028,4214
1,40000,8608,1072,4413
1,45000,9570,1106,4567
1,50000,10528,1114,4575
1,55000,11489,1140,4637
1,60000,12446,1156,4710
1,65000,13415,1194,4946
1,70000,14378,1233,5176
1,75000,15323,1243,5202
1,80000,16294,1279,5331
1,85000,17194,1301,5416
1,90000,18088,1315,5430
1,95000,18990,1323,5511
1,100000,19893,1336,5678
1,105000,20784,1347,5689
1,110000,21678,1362,5720
1,115000,22575,1372,5787
1,120000,23470,1381,5796
1,125000,24371,1394,5923
1,130000,25264,1406,5992
1,135000,26178,1421,6155
1,140000,27029,1447,6256
1,145000,27875,1460,6342
1,150000,28712,1463,6345
1,155000,29556,1470,6352
1,160000,30404,1477,6375
1,165000,31247,1486,6392
1,170000,32094,1492,6398
1,175000,32941,1503,6425
1,180000,33776,1513,6435
1,185000,34620,1523,6445
1,190000,35465,1529,6451
1,195000,36295,1533,6455
1,200000,37099,1542,6480
1,205000,37902,1546,6484
1,210000,38701,1552,6502
1,215000,39505,1556,6522
1,220000,40304,1560,6526
1,225000,41107,1566,6532
1,230000,41916,1577,6600
1,235000,42710,1581,6606
1,240000,43512,1586,6611
1,245000,44315,1592,6617
1,250000,45117,1597,6622
1,255000,45918,1605,6687
1,260000,46699,1609,6691
1,265000,47462,1613,6695
1,270000,48224,1616,6714
1,275000,48987,1620,6718
1,280000,49744,1622,6720
1,285000,50509,1628,6799
1,287004,50817,1629,6800
2,5000,1544,2198,7444
2,10000,2860,3373,12035
2,15000,4033,4051,15127
2,20000,5148,4515,17107
2,25000,6172,4921,18478
2,30000,7201,5272,20039
2,35000,8193,5537,21235
2,40000,9181,5842,22285
2,45000,10163,6093,23122
2,50000,11123,6255,23984
2,55000,12091,6476,24851
2,60000,13044,6664,25577
2,65000,14027,6889,26676
2,70000,14993,7105,27540
2,75000,15882,7225,27930
2,80000,16804,7434,28624
2,85000,17712,7609,29305
2,90000,18616,7755,29980
2,95000,19510,7886,30545
2,100000,20406,8029,31108
2,105000,21301,8160,31625
2,110000,22377,8278,32058
2,115000,23268,8389,32516
2,120000,24164,8509,33271
2,125000,24942,8662,33944
2,130000,25582,8756,34447
2,135000,26221,8879,34872
2,140000,26864,9038,35394
2,145000,27493,9145,35735
2,150000,28121,9208,35999
2,155000,28756,9286,36333
2,160000,29396,9398,36887
2,165000,30023,9492,37091
2,170000,30656,9577,37360
2,175000,31288,9686,37716
2,180000,31913,9761,37997
2,185000,32548,9864,38328
2,190000,33170,9942,38502
2,195000,33794,10006,38708
2,200000,34419,10088,39024
2,205000,35052,10159,39307
2,210000,35676,10217,39439
2,215000,36292,10275,39620
2,220000,36916,10343,39786
2,225000,37539,10406,39931
2,230000,38168,10500,40275
2,235000,38790,10559,40434
2,240000,39411,10627,40616
2,245000,40035,10684,40767
2,250000,40657,10728,41046
2,255000,41274,10789,41384
2,260000,41887,10827,41568
2,265000,42513,10893,42120
2,270000,43132,10943,42386
2,275000,43753,11002,42531
2,280000,44369,11053,42688
2,285000,44990,11109,42936
2,287004,45236,11125,43041
3,5000,1321,4787,12399
3,10000,2632,8377,22975
3,15000,3821,10808,31448
3,20000,4917,12660,37594
3,25000,5929,14183,42218
3,30000,6982,15620,46986
3,35000,8168,16724,50747
3,40000,9145,17921,54814
3,45000,10101,18976,58329
3,50000,11012,19785,61394
